Stunde,GESAMT
8125,7.8
8126,8.4
8127,8.9
8128,8.9
8129,8.5
8130,8.7
8131,8.2
8132,7.9
8133,7.6
8134,6.3
8135,4.5
8136,4.4
8137,4.6
8138,5.2
8139,6.1
8140,6.4
8141,7.5
8142,7.1
8143,7.6
8144,8.0
8145,7.9
8146,7.7
8147,7.6
8148,8.2
8149,8.0
8150,7.6
8151,7.6
8152,7.9
8153,7.8
8154,8.0
8155,8.2
8156,7.4
8157,6.8
8158,6.2
8159,4.5
8160,4.8
8161,5.0
8162,5.0
8163,7.2
8164,7.8
8165,9.4
8166,9.2
8167,9.8
8168,9.2
8169,9.0
8170,8.3
8171,7.4
8172,6.8
8173,6.9
8174,7.2
8175,8.1
8176,8.4
8177,8.3
8178,7.8
8179,7.9
8180,7.4
8181,7.1
8182,6.5
8183,5.7
8184,4.9
8185,5.0
8186,5.3
8187,7.6
8188,8.4
8189,9.8
8190,9.3
8191,9.5
8192,9.7
8193,9.4
8194,8.9
8195,8.9
8196,8.9
8197,8.7
8198,8.6
8199,8.6
8200,8.5
8201,8.2
8202,8.1
8203,7.9
8204,7.3
8205,7.1
8206,6.2
8207,4.8
8208,4.8
8209,4.9
8210,5.2
8211,6.8
8212,7.2
8213,8.8
8214,8.6
8215,8.6
8216,8.9
8217,8.4
8218,8.1
8219,7.7
8220,8.0
8221,8.4
8222,8.8
8223,8.7
8224,8.7
8225,8.4
8226,7.6
8227,7.7
8228,7.5
8229,6.8
8230,6.3
8231,4.4
8232,4.3
8233,4.9
8234,5.8
8235,6.7
8236,6.9
8237,9.0
8238,8.6
8239,9.3
8240,9.0
8241,8.8
8242,8.5
8243,8.5
8244,8.9
8245,9.0
8246,8.7
8247,8.7
8248,8.6
8249,8.3
8250,8.1
8251,7.9
8252,7.0
8253,6.9
8254,6.3
8255,4.5
8256,4.5
8257,4.9
8258,5.1
8259,6.3
8260,7.4
8261,9.1
8262,8.7
8263,9.5
8264,9.3
8265,8.8
8266,8.7
8267,8.5
8268,8.5
8269,8.5
8270,8.2
8271,8.4
8272,8.9
8273,8.3
8274,7.9
8275,7.8
8276,7.7
8277,7.4
8278,6.4
8279,4.9
8280,4.6
8281,4.7
8282,5.0
8283,5.1
8284,5.6
8285,8.6
8286,7.9
8287,7.0
8288,8.4
8289,8.4
8290,8.1
8291,8.1
8292,8.1
8293,8.7
8294,8.5
8295,8.8
8296,9.5
8297,8.6
8298,8.6
8299,8.7
8300,8.1
8301,7.8
8302,6.9
8303,6.0
8304,5.1
8305,4.7
8306,5.3
8307,7.1
8308,7.1
8309,7.6
8310,8.1
8311,8.5
8312,9.0
8313,8.9
8314,9.1
8315,8.4
8316,8.2
8317,8.6
8318,8.1
8319,8.9
8320,10.1
8321,9.6
8322,10.8
8323,10.6
8324,10.6
8325,9.8
8326,8.5
8327,6.6
8328,6.3
8329,6.6
8330,6.8
8331,7.9
8332,8.7
8333,10.4
8334,10.8
8335,11.0
8336,11.5
8337,11.1
8338,10.4
8339,10.2
8340,9.6
8341,9.9
8342,10.0
8343,10.2
8344,9.8
8345,10.2
8346,9.5
8347,9.3
8348,9.0
8349,8.4
8350,7.3
8351,5.8
8352,6.1
8353,6.7
8354,6.9
8355,7.5
8356,8.3
8357,10.8
8358,11.1
8359,10.7
8360,10.7
8361,11.0
8362,10.1
8363,9.8
8364,9.9
8365,10.2
8366,9.8
8367,10.2
8368,10.4
8369,10.9
8370,10.2
8371,9.9
8372,9.6
8373,9.2
8374,8.1
8375,6.4
8376,6.7
8377,7.1
8378,7.8
8379,8.9
8380,9.8
8381,11.6
8382,11.7
8383,12.0
8384,12.4
8385,11.5
8386,11.8
8387,10.0
8388,9.7
8389,9.0
8390,9.6
8391,11.5
8392,11.5
8393,11.5
8394,10.8
8395,10.4
8396,10.2
8397,9.9
8398,9.1
8399,7.4
8400,7.3
8401,7.1
8402,7.4
8403,8.3
8404,9.2
8405,11.1
8406,11.8
8407,12.2
8408,12.7
8409,11.1
8410,11.7
8411,11.3
8412,10.6
8413,11.1
8414,11.2
8415,12.1
8416,11.4
8417,11.6
8418,10.3
8419,10.6
8420,10.7
8421,10.3
8422,8.9
8423,7.1
8424,7.1
8425,7.2
8426,7.6
8427,8.6
8428,9.5
8429,11.6
8430,12.2
8431,12.3
8432,14.1
8433,13.8
8434,12.9
8435,12.3
8436,12.1
8437,12.3
8438,13.0
8439,13.1
8440,12.9
8441,12.4
8442,12.1
8443,12.4
8444,12.3
8445,11.5
8446,10.3
8447,7.8
8448,7.6
8449,8.1
8450,8.3
8451,8.8
8452,9.8
8453,11.3
8454,11.5
8455,12.1
8456,12.8
8457,13.5
8458,12.8
8459,12.5
8460,12.2
8461,12.0
8462,13.2
8463,12.4
8464,13.7
8465,13.1
8466,12.5
8467,12.7
8468,12.1
8469,11.8
8470,11.0
8471,8.8
8472,8.2
8473,9.2
8474,9.9
8475,9.8
8476,10.1
8477,11.4
8478,12.7
8479,13.6
8480,14.7
8481,14.3
8482,13.9
8483,14.0
8484,13.1
8485,14.0
8486,13.7
8487,15.1
8488,14.2
8489,13.6
8490,14.6
8491,13.8
8492,13.2
8493,12.8
8494,11.2
8495,9.4
8496,9.4
8497,9.2
8498,9.6
8499,10.2
8500,11.6
8501,12.6
8502,13.3
8503,14.1
8504,14.7
8505,14.3
8506,13.9
8507,13.4
8508,13.3
8509,13.0
8510,12.3
8511,12.4
8512,12.5
8513,12.2
8514,12.7
8515,12.2
8516,12.2
8517,11.6
8518,10.0
8519,8.4
8520,8.2
8521,7.6
8522,8.6
8523,9.3
8524,9.9
8525,11.7
8526,12.0
8527,12.4
8528,12.9
8529,13.4
8530,12.8
8531,12.6
8532,12.4
8533,12.3
8534,11.9
8535,11.5
8536,11.1
8537,11.0
8538,10.5
8539,10.2
8540,9.9
8541,9.5
8542,8.9
8543,7.6
8544,7.3
8545,7.6
8546,7.7
8547,8.7
8548,9.9
8549,11.5
8550,11.4
8551,11.5
8552,11.8
8553,11.7
8554,11.3
8555,11.0
8556,11.0
8557,11.2
8558,11.0
8559,11.1
8560,11.2
8561,11.3
8562,10.8
8563,10.8
8564,10.5
8565,9.9
8566,8.8
8567,6.9
8568,6.9
8569,7.2
8570,7.6
8571,8.2
8572,8.4
8573,10.5
8574,10.3
8575,10.6
8576,11.5
8577,11.6
8578,11.4
8579,11.2
8580,11.1
8581,11.4
8582,10.8
8583,10.5
8584,10.3
8585,10.1
8586,9.8
8587,9.5
8588,9.3
8589,9.3
8590,8.3
8591,6.5
8592,6.4
8593,6.6
8594,7.0
8595,7.9
8596,7.8
8597,9.5
8598,9.7
8599,10.3
8600,11.0
8601,10.7
8602,10.3
8603,10.0
8604,10.3
8605,9.8
8606,9.2
8607,9.9
8608,10.0
8609,9.7
8610,9.6
8611,10.0
8612,9.6
8613,9.4
8614,8.7
8615,6.4
8616,6.2
8617,6.4
8618,6.5
8619,7.4
8620,7.8
8621,9.2
8622,8.8
8623,9.4
8624,10.2
8625,9.9
8626,9.9
8627,9.7
8628,9.4
8629,9.0
8630,9.0
8631,9.5
8632,9.3
8633,8.7
8634,8.6
8635,9.1
8636,8.1
8637,7.8
8638,7.3
8639,5.9
8640,5.8
8641,5.7
8642,6.1
8643,6.4
8644,6.9
8645,8.4
8646,8.3
8647,8.3
8648,9.0
8649,9.5
8650,9.2
8651,8.9
8652,8.0
8653,8.3
8654,8.5
8655,9.1
8656,8.7
8657,8.9
8658,10.2
8659,9.6
8660,9.6
8661,8.9
8662,7.2
8663,6.4
8664,6.1
8665,6.2
8666,6.6
8667,7.5
8668,7.8
8669,9.6
8670,9.5
8671,10.0
8672,10.3
8673,11.1
8674,10.3
8675,9.3
8676,8.5
8677,8.4
8678,8.0
8679,9.0
8680,9.7
8681,10.0
8682,9.5
8683,9.0
8684,9.2
8685,9.2
8686,7.9
8687,6.6
8688,6.8
8689,7.2
8690,7.7
8691,8.4
8692,9.5
8693,10.7
8694,11.9
8695,11.9
8696,12.2
8697,12.5
8698,12.2
8699,11.7
8700,11.0
8701,11.6
8702,11.7
8703,11.3
8704,11.0
8705,11.1
8706,10.4
8707,10.1
8708,9.9
8709,9.8
8710,8.6
8711,6.8
8712,6.7
8713,7.4
8714,7.7
8715,8.9
8716,9.4
8717,10.8
8718,11.1
8719,11.4
8720,12.1
8721,11.9
8722,12.2
8723,11.7
8724,11.6
8725,11.8
8726,11.3
8727,11.0
8728,11.0
8729,11.0
8730,10.0
8731,9.9
8732,9.3
8733,9.0
8734,7.9
8735,6.4
8736,6.2
8737,6.3
8738,6.4
8739,7.1
8740,7.9
8741,10.0
8742,9.2
8743,9.8
8744,10.6
8745,11.4
8746,10.4
8747,10.3
8748,10.6
8749,11.0
8750,10.6
8751,10.4
8752,10.9
8753,9.9
8754,10.0
8755,9.9
8756,8.9
8757,8.9
8758,8.0
8759,6.3
